hallmark_name	comparison	pathway_score_difference	tukey_p_value	cg	library_type	bonferroni_pvalue	significant_tukey	significant_tukey_bonf
HALLMARK_PROTEIN_SECRETION	Second Malignancy-Diagnosis	0.696617191291625	0.013239640568424194	Medulloblastoma	stranded	0.6619820284212097	FALSE	FALSE
HALLMARK_PROTEIN_SECRETION	Second Malignancy-Progressive	0.6356342709486398	0.04630369124784506	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Diagnosis-Deceased	-0.2530749276798421	0.36042810101189904	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Progressive-Deceased	-0.0964508338191119	0.9290542598105322	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Second Malignancy-Deceased	0.049082109975489424	0.9927628542990204	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Progressive-Diagnosis	0.15662409386073017	0.13829327444651163	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Second Malignancy-Diagnosis	0.30215703765533153	0.051620268583850604	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Second Malignancy-Progressive	0.14553294379460133	0.626876949780443	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Diagnosis-Deceased	-0.10273891909646325	0.622989957668941	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Progressive-Deceased	-0.13919637034023213	0.415805356082657	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Second Malignancy-Deceased	-0.4595318060952347	7.439500274217803e-4	Medulloblastoma	stranded	0.037197501371089015	TRUE	FALSE
HALLMARK_SPERMATOGENESIS	Progressive-Diagnosis	-0.03645745124376888	0.7834176728319513	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Second Malignancy-Diagnosis	-0.35679288699877143	3.4795654845654056e-5	Medulloblastoma	stranded	0.0017397827422827028	TRUE	TRUE
HALLMARK_SPERMATOGENESIS	Second Malignancy-Progressive	-0.32033543575500256	4.465744733089805e-4	Medulloblastoma	stranded	0.022328723665449024	TRUE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Diagnosis-Deceased	0.13960242670631678	0.9029376551254263	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Progressive-Deceased	0.14580629068032896	0.904598983866894	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Second Malignancy-Deceased	0.5250418311964081	0.1671570890050189	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Progressive-Diagnosis	0.00620386397401218	0.9998934267389733	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Second Malignancy-Diagnosis	0.38543940449009134	0.07150222983691923	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Second Malignancy-Progressive	0.37923554051607916	0.12019520960555818	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Diagnosis-Deceased	-0.006940556777564111	0.9999860217619372	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Progressive-Deceased	0.026511801749462327	0.9993334008886314	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Second Malignancy-Deceased	0.32100814158726454	0.5714398727278276	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Progressive-Diagnosis	0.03345235852702644	0.9846137910881251	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Second Malignancy-Diagnosis	0.32794869836482865	0.15751693881609452	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Second Malignancy-Progressive	0.2944963398378022	0.3031442583650843	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Diagnosis-Deceased	0.060296274661330126	0.9940117126948717	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Progressive-Deceased	0.19074707289183648	0.868143768522258	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Second Malignancy-Deceased	0.43224924013575783	0.4344187394489246	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Progressive-Diagnosis	0.13045079823050637	0.6312506141344842	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Second Malignancy-Diagnosis	0.3719529654744277	0.16186420695335813	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Second Malignancy-Progressive	0.24150216724392135	0.5808659522205712	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Diagnosis-Deceased	0.06373018120645096	0.9919634360452247	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Progressive-Deceased	0.08976567613035702	0.9811765705089605	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Second Malignancy-Deceased	0.4314116816723459	0.3976630195341664	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Progressive-Diagnosis	0.026035494923906055	0.9942881312145115	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Second Malignancy-Diagnosis	0.36768150046589493	0.14174527299838258	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Second Malignancy-Progressive	0.3416460055419889	0.2548767890218614	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Diagnosis-Deceased	-0.12657215518455378	0.8647036109406513	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Progressive-Deceased	-0.03755837724748076	0.996190213622242	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Second Malignancy-Deceased	0.003003828592259561	0.9999986359268791	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Progressive-Diagnosis	0.08901377793707302	0.6399132084135652	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Second Malignancy-Diagnosis	0.12957598377681334	0.6964530970179892	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Second Malignancy-Progressive	0.04056220583974032	0.9891205733489812	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Diagnosis-Deceased	-0.07926763247798332	0.9529450789928018	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Progressive-Deceased	-0.006509128107627465	0.9999749013214152	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Second Malignancy-Deceased	-0.058525652213663126	0.9880159604061813	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Progressive-Diagnosis	0.07275850437035586	0.7257840664683313	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Second Malignancy-Diagnosis	0.020741980264320198	0.9975635427450953	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Second Malignancy-Progressive	-0.05201652410603566	0.972547116025774	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Diagnosis-Deceased	-0.022216217357905355	0.9993311904672176	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Progressive-Deceased	0.030681576094568674	0.9984908105054882	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Second Malignancy-Deceased	0.46530878165085066	0.16950048206828539	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Progressive-Diagnosis	0.05289779345247403	0.92029343021897	Medulloblastoma	stranded	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Second Malignancy-Diagnosis	0.487524999008756	0.006189843444010634	Medulloblastoma	stranded	0.3094921722005317	TRUE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Second Malignancy-Progressive	0.434627205556282	0.030052825195469812	Medulloblastoma	stranded	1	FALSE	FALSE
