hallmark_name	comparison	pathway_score_difference	tukey_p_value	bonferroni_pvalue	significant_tukey	significant_tukey_bonf
HALLMARK_OXIDATIVE_PHOSPHORYLATION	Second Malignancy-Progressive	0.3925484592670067	0.6591383867323839	1	FALSE	FALSE
HALLMARK_OXIDATIVE_PHOSPHORYLATION	Second Malignancy-Recurrence	-0.0871983555114048	0.9941096097998926	1	FALSE	FALSE
HALLMARK_P53_PATHWAY	Progressive-Diagnosis	-0.2070028066320373	0.07482181276704192	1	FALSE	FALSE
HALLMARK_P53_PATHWAY	Recurrence-Diagnosis	0.09073016446004212	0.7202042409923641	1	FALSE	FALSE
HALLMARK_P53_PATHWAY	Second Malignancy-Diagnosis	0.0014369020170418856	0.9999998681640485	1	FALSE	FALSE
HALLMARK_P53_PATHWAY	Recurrence-Progressive	0.2977329710920794	0.03090154882608187	1	FALSE	FALSE
HALLMARK_P53_PATHWAY	Second Malignancy-Progressive	0.20843970864907918	0.7533341739642055	1	FALSE	FALSE
HALLMARK_P53_PATHWAY	Second Malignancy-Recurrence	-0.08929326244300023	0.9741718358698876	1	FALSE	FALSE
HALLMARK_PANCREAS_BETA_CELLS	Progressive-Diagnosis	-0.05001747264993073	0.8636893358851276	1	FALSE	FALSE
HALLMARK_PANCREAS_BETA_CELLS	Recurrence-Diagnosis	0.058745578137232676	0.8200806320019877	1	FALSE	FALSE
HALLMARK_PANCREAS_BETA_CELLS	Second Malignancy-Diagnosis	-0.37011716948062023	0.10994132286460834	1	FALSE	FALSE
HALLMARK_PANCREAS_BETA_CELLS	Recurrence-Progressive	0.1087630507871634	0.5333926714409596	1	FALSE	FALSE
HALLMARK_PANCREAS_BETA_CELLS	Second Malignancy-Progressive	-0.3200996968306895	0.22704263894188648	1	FALSE	FALSE
HALLMARK_PANCREAS_BETA_CELLS	Second Malignancy-Recurrence	-0.4288627476178529	0.06407653536757207	1	FALSE	FALSE
HALLMARK_PEROXISOME	Progressive-Diagnosis	-0.28784586525998235	0.005903745627686918	0.2951872813843459	TRUE	FALSE
HALLMARK_PEROXISOME	Recurrence-Diagnosis	0.07225277362589791	0.8288871636387052	1	FALSE	FALSE
HALLMARK_PEROXISOME	Second Malignancy-Diagnosis	-0.05359870149149373	0.9930074406950096	1	FALSE	FALSE
HALLMARK_PEROXISOME	Recurrence-Progressive	0.36009863888588023	0.005669217456749309	0.28346087283746546	TRUE	FALSE
HALLMARK_PEROXISOME	Second Malignancy-Progressive	0.23424716376848861	0.6695052087388103	1	FALSE	FALSE
HALLMARK_PEROXISOME	Second Malignancy-Recurrence	-0.12585147511739164	0.929368293855742	1	FALSE	FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING	Progressive-Diagnosis	-0.17078185327023032	0.2513711248850937	1	FALSE	FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING	Recurrence-Diagnosis	0.0769128516053157	0.8489377514450394	1	FALSE	FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING	Second Malignancy-Diagnosis	0.06951608168987408	0.9892333987267441	1	FALSE	FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING	Recurrence-Progressive	0.247694704875546	0.14383435438415682	1	FALSE	FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING	Second Malignancy-Progressive	0.24029793496010438	0.7261485839314668	1	FALSE	FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING	Second Malignancy-Recurrence	-0.007396769915441623	0.9999881604937502	1	FALSE	FALSE
HALLMARK_PROTEIN_SECRETION	Progressive-Diagnosis	-0.31495959426526676	0.11198972946973651	1	FALSE	FALSE
HALLMARK_PROTEIN_SECRETION	Recurrence-Diagnosis	0.06796662028418382	0.9633372522647856	1	FALSE	FALSE
HALLMARK_PROTEIN_SECRETION	Second Malignancy-Diagnosis	0.17376336137129134	0.9533097385216225	1	FALSE	FALSE
HALLMARK_PROTEIN_SECRETION	Recurrence-Progressive	0.3829262145494506	0.12520446531654184	1	FALSE	FALSE
HALLMARK_PROTEIN_SECRETION	Second Malignancy-Progressive	0.4887229556365581	0.4989494018594258	1	FALSE	FALSE
HALLMARK_PROTEIN_SECRETION	Second Malignancy-Recurrence	0.10579674108710752	0.9900614313682818	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Progressive-Diagnosis	-0.2260874367778727	0.08272909510490478	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Recurrence-Diagnosis	0.05428325097840775	0.9415176153766129	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Second Malignancy-Diagnosis	0.11963687535444098	0.9507398161029623	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Recurrence-Progressive	0.2803706877562805	0.08469291211596996	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Second Malignancy-Progressive	0.3457243121323137	0.45908294920124737	1	FALSE	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Second Malignancy-Recurrence	0.06535362437603323	0.9923482449408776	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Progressive-Diagnosis	-0.09417586129021271	0.20546808608906297	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Recurrence-Diagnosis	-0.035026624823846886	0.891965278909711	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Second Malignancy-Diagnosis	-0.1950657306027268	0.34559135544102526	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Recurrence-Progressive	0.05914923646636583	0.7432135461567082	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Second Malignancy-Progressive	-0.10088986931251409	0.8336411125157577	1	FALSE	FALSE
HALLMARK_SPERMATOGENESIS	Second Malignancy-Recurrence	-0.16003910577887992	0.5531287394379536	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Progressive-Diagnosis	-0.1980337116835167	0.1675909452440888	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Recurrence-Diagnosis	0.04450923153420619	0.9684226216864853	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Second Malignancy-Diagnosis	-0.12949707675929495	0.9423065745689334	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Recurrence-Progressive	0.24254294321772285	0.17897438905269925	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Second Malignancy-Progressive	0.06853663492422174	0.9915596090243943	1	FALSE	FALSE
HALLMARK_TGF_BETA_SIGNALING	Second Malignancy-Recurrence	-0.1740063082935011	0.8867022691616063	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Progressive-Diagnosis	-0.12364839295740655	0.5768336296645202	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Recurrence-Diagnosis	0.11039906214821889	0.6951435496148224	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Second Malignancy-Diagnosis	0.22416799723586384	0.779397363831514	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Recurrence-Progressive	0.23404745510562544	0.2247111212202868	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Second Malignancy-Progressive	0.3478163901932704	0.4966913452163536	1	FALSE	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	Second Malignancy-Recurrence	0.11376893508764496	0.9670639268389091	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Progressive-Diagnosis	-0.22611829011975615	0.3269496213192824	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Recurrence-Diagnosis	0.038433875111473434	0.992253000024055	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Second Malignancy-Diagnosis	-0.13264336222524253	0.9761996150064453	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Recurrence-Progressive	0.2645521652312296	0.38121771499115176	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Second Malignancy-Progressive	0.09347492789451362	0.9922359532587661	1	FALSE	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Second Malignancy-Recurrence	-0.17107723733671598	0.9567428467701595	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Progressive-Diagnosis	-0.1823169761566679	0.07428108411237733	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Recurrence-Diagnosis	0.05035975162903858	0.9097715170243516	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Second Malignancy-Diagnosis	0.0010736593273981965	0.9999999191755257	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Recurrence-Progressive	0.23267672778570647	0.06493668007451281	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Second Malignancy-Progressive	0.1833906354840661	0.7531708655854451	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_DN	Second Malignancy-Recurrence	-0.04928609230164038	0.9933322189916014	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Progressive-Diagnosis	-0.16804046134326656	0.034596927992066595	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Recurrence-Diagnosis	0.040479747798012944	0.9123610887177345	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Second Malignancy-Diagnosis	-0.10733263827447577	0.8790857266241082	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Recurrence-Progressive	0.2085202091412795	0.03550352030888715	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Second Malignancy-Progressive	0.0607078230687908	0.9771114781956378	1	FALSE	FALSE
HALLMARK_UV_RESPONSE_UP	Second Malignancy-Recurrence	-0.1478123860724887	0.762097758296227	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Progressive-Diagnosis	-0.1399552327714055	0.19961829058201386	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Recurrence-Diagnosis	0.01381404758699692	0.9975079204347879	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Second Malignancy-Diagnosis	-0.25675696430602313	0.44442449891629643	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Recurrence-Progressive	0.15376928035840243	0.29799589496670453	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Second Malignancy-Progressive	-0.11680173153461765	0.9105683817285738	1	FALSE	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	Second Malignancy-Recurrence	-0.2705710118930201	0.4366628423332609	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Progressive-Diagnosis	-0.18156342493303962	0.042482400761650996	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Recurrence-Diagnosis	0.030664102271613036	0.9698649923153728	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Second Malignancy-Diagnosis	-0.04041380059850716	0.9943495697126572	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Recurrence-Progressive	0.21222752720465266	0.06247532256499866	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Second Malignancy-Progressive	0.1411496243345325	0.8323691899589649	1	FALSE	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	Second Malignancy-Recurrence	-0.0710779028701202	0.974249984672098	1	FALSE	FALSE
